

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 27 11:33:27 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1667  06E8  3A03               	xorlw	3	; case 2
  1668  06E9  1903               	skipnz
  1669  06EA  2EA3               	goto	l134
  1670  06EB  3A01               	xorlw	1	; case 3
  1671  06EC  1903               	skipnz
  1672  06ED  2EA9               	goto	l135
  1673  06EE  3A07               	xorlw	7	; case 4
  1674  06EF  1903               	skipnz
  1675  06F0  2EAF               	goto	l136
  1676  06F1  3A01               	xorlw	1	; case 5
  1677  06F2  1903               	skipnz
  1678  06F3  2EB5               	goto	l137
  1679  06F4  3A03               	xorlw	3	; case 6
  1680  06F5  1903               	skipnz
  1681  06F6  2EBB               	goto	l138
  1682  06F7  3A01               	xorlw	1	; case 7
  1683  06F8  1903               	skipnz
  1684  06F9  2EC1               	goto	l139
  1685  06FA  3A0F               	xorlw	15	; case 8
  1686  06FB  1903               	skipnz
  1687  06FC  2EC7               	goto	l140
  1688  06FD  3A01               	xorlw	1	; case 9
  1689  06FE  1903               	skipnz
  1690  06FF  2ECD               	goto	l141
  1691  0700  2ED3               	goto	l142
  1692  0701                     l143:
  1693  0701  0008               	return
  1694  0702                     __end_of_send_to_decoder:
  1695                           
  1696                           	psect	text2
  1697  05F1                     __ptext2:	
  1698 ;; *************** function ___llmod *****************
  1699 ;; Defined at:
  1700 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\llmod.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  divisor         4    0[COMMON] unsigned long 
  1703 ;;  dividend        4    4[COMMON] unsigned long 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;  counter         1    9[COMMON] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  4    0[COMMON] unsigned long 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1715 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1717 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1718 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1719 ;;Total ram usage:       10 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function ___llmod
  1730  05F1                     ___llmod:
  1731  05F1                     l1035:	
  1732                           ;incstack = 0
  1733                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1734                           
  1735  05F1  0873               	movf	___llmod@divisor+3,w
  1736  05F2  0472               	iorwf	___llmod@divisor+2,w
  1737  05F3  0471               	iorwf	___llmod@divisor+1,w
  1738  05F4  0470               	iorwf	___llmod@divisor,w
  1739  05F5  1903               	skipnz
  1740  05F6  2DF8               	goto	u241
  1741  05F7  2DF9               	goto	u240
  1742  05F8                     u241:
  1743  05F8  2E32               	goto	l1051
  1744  05F9                     u240:
  1745  05F9                     l1037:
  1746  05F9  01F9               	clrf	___llmod@counter
  1747  05FA  0AF9               	incf	___llmod@counter,f
  1748  05FB  2E07               	goto	l1041
  1749  05FC                     l1039:
  1750  05FC  3001               	movlw	1
  1751  05FD                     u255:
  1752  05FD  35F0               	lslf	___llmod@divisor,f
  1753  05FE  0DF1               	rlf	___llmod@divisor+1,f
  1754  05FF  0DF2               	rlf	___llmod@divisor+2,f
  1755  0600  0DF3               	rlf	___llmod@divisor+3,f
  1756  0601  0B89               	decfsz	9,f
  1757  0602  2DFD               	goto	u255
  1758  0603  3001               	movlw	1
  1759  0604  00F8               	movwf	??___llmod
  1760  0605  0878               	movf	??___llmod,w
  1761  0606  07F9               	addwf	___llmod@counter,f
  1762  0607                     l1041:
  1763  0607  1FF3               	btfss	___llmod@divisor+3,7
  1764  0608  2E0A               	goto	u261
  1765  0609  2E0B               	goto	u260
  1766  060A                     u261:
  1767  060A  2DFC               	goto	l1039
  1768  060B                     u260:
  1769  060B                     l1043:
  1770  060B  0873               	movf	___llmod@divisor+3,w
  1771  060C  0277               	subwf	___llmod@dividend+3,w
  1772  060D  1D03               	skipz
  1773  060E  2E19               	goto	u275
  1774  060F  0872               	movf	___llmod@divisor+2,w
  1775  0610  0276               	subwf	___llmod@dividend+2,w
  1776  0611  1D03               	skipz
  1777  0612  2E19               	goto	u275
  1778  0613  0871               	movf	___llmod@divisor+1,w
  1779  0614  0275               	subwf	___llmod@dividend+1,w
  1780  0615  1D03               	skipz
  1781  0616  2E19               	goto	u275
  1782  0617  0870               	movf	___llmod@divisor,w
  1783  0618  0274               	subwf	___llmod@dividend,w
  1784  0619                     u275:
  1785  0619  1C03               	skipc
  1786  061A  2E1C               	goto	u271
  1787  061B  2E1D               	goto	u270
  1788  061C                     u271:
  1789  061C  2E25               	goto	l1047
  1790  061D                     u270:
  1791  061D                     l1045:
  1792  061D  0870               	movf	___llmod@divisor,w
  1793  061E  02F4               	subwf	___llmod@dividend,f
  1794  061F  0871               	movf	___llmod@divisor+1,w
  1795  0620  3BF5               	subwfb	___llmod@dividend+1,f
  1796  0621  0872               	movf	___llmod@divisor+2,w
  1797  0622  3BF6               	subwfb	___llmod@dividend+2,f
  1798  0623  0873               	movf	___llmod@divisor+3,w
  1799  0624  3BF7               	subwfb	___llmod@dividend+3,f
  1800  0625                     l1047:
  1801  0625  3001               	movlw	1
  1802  0626                     u285:
  1803  0626  36F3               	lsrf	___llmod@divisor+3,f
  1804  0627  0CF2               	rrf	___llmod@divisor+2,f
  1805  0628  0CF1               	rrf	___llmod@divisor+1,f
  1806  0629  0CF0               	rrf	___llmod@divisor,f
  1807  062A  0B89               	decfsz	9,f
  1808  062B  2E26               	goto	u285
  1809  062C                     l1049:
  1810  062C  3001               	movlw	1
  1811  062D  02F9               	subwf	___llmod@counter,f
  1812  062E  1D03               	btfss	3,2
  1813  062F  2E31               	goto	u291
  1814  0630  2E32               	goto	u290
  1815  0631                     u291:
  1816  0631  2E0B               	goto	l1043
  1817  0632                     u290:
  1818  0632                     l1051:
  1819  0632  0877               	movf	___llmod@dividend+3,w
  1820  0633  00F3               	movwf	?___llmod+3
  1821  0634  0876               	movf	___llmod@dividend+2,w
  1822  0635  00F2               	movwf	?___llmod+2
  1823  0636  0875               	movf	___llmod@dividend+1,w
  1824  0637  00F1               	movwf	?___llmod+1
  1825  0638  0874               	movf	___llmod@dividend,w
  1826  0639  00F0               	movwf	?___llmod
  1827  063A                     l523:
  1828  063A  0008               	return
  1829  063B                     __end_of___llmod:
  1830                           
  1831                           	psect	text3
  1832  063B                     __ptext3:	
  1833 ;; *************** function ___lldiv *****************
  1834 ;; Defined at:
  1835 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\__lldiv.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  divisor         4    0[COMMON] unsigned long 
  1838 ;;  dividend        4    4[COMMON] unsigned long 
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;  quotient        4    9[COMMON] unsigned long 
  1841 ;;  counter         1   13[COMMON] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  4    0[COMMON] unsigned long 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1851 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1854 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1855 ;;Total ram usage:       14 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function ___lldiv
  1866  063B                     ___lldiv:
  1867  063B                     l1011:	
  1868                           ;incstack = 0
  1869                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1870                           
  1871  063B  3000               	movlw	0
  1872  063C  00FC               	movwf	___lldiv@quotient+3
  1873  063D  3000               	movlw	0
  1874  063E  00FB               	movwf	___lldiv@quotient+2
  1875  063F  3000               	movlw	0
  1876  0640  00FA               	movwf	___lldiv@quotient+1
  1877  0641  3000               	movlw	0
  1878  0642  00F9               	movwf	___lldiv@quotient
  1879  0643  0873               	movf	___lldiv@divisor+3,w
  1880  0644  0472               	iorwf	___lldiv@divisor+2,w
  1881  0645  0471               	iorwf	___lldiv@divisor+1,w
  1882  0646  0470               	iorwf	___lldiv@divisor,w
  1883  0647  1903               	skipnz
  1884  0648  2E4A               	goto	u171
  1885  0649  2E4B               	goto	u170
  1886  064A                     u171:
  1887  064A  2E8C               	goto	l1031
  1888  064B                     u170:
  1889  064B                     l1013:
  1890  064B  01FD               	clrf	___lldiv@counter
  1891  064C  0AFD               	incf	___lldiv@counter,f
  1892  064D  2E59               	goto	l1017
  1893  064E                     l1015:
  1894  064E  3001               	movlw	1
  1895  064F                     u185:
  1896  064F  35F0               	lslf	___lldiv@divisor,f
  1897  0650  0DF1               	rlf	___lldiv@divisor+1,f
  1898  0651  0DF2               	rlf	___lldiv@divisor+2,f
  1899  0652  0DF3               	rlf	___lldiv@divisor+3,f
  1900  0653  0B89               	decfsz	9,f
  1901  0654  2E4F               	goto	u185
  1902  0655  3001               	movlw	1
  1903  0656  00F8               	movwf	??___lldiv
  1904  0657  0878               	movf	??___lldiv,w
  1905  0658  07FD               	addwf	___lldiv@counter,f
  1906  0659                     l1017:
  1907  0659  1FF3               	btfss	___lldiv@divisor+3,7
  1908  065A  2E5C               	goto	u191
  1909  065B  2E5D               	goto	u190
  1910  065C                     u191:
  1911  065C  2E4E               	goto	l1015
  1912  065D                     u190:
  1913  065D                     l1019:
  1914  065D  3001               	movlw	1
  1915  065E                     u205:
  1916  065E  35F9               	lslf	___lldiv@quotient,f
  1917  065F  0DFA               	rlf	___lldiv@quotient+1,f
  1918  0660  0DFB               	rlf	___lldiv@quotient+2,f
  1919  0661  0DFC               	rlf	___lldiv@quotient+3,f
  1920  0662  0B89               	decfsz	9,f
  1921  0663  2E5E               	goto	u205
  1922  0664                     l1021:
  1923  0664  0873               	movf	___lldiv@divisor+3,w
  1924  0665  0277               	subwf	___lldiv@dividend+3,w
  1925  0666  1D03               	skipz
  1926  0667  2E72               	goto	u215
  1927  0668  0872               	movf	___lldiv@divisor+2,w
  1928  0669  0276               	subwf	___lldiv@dividend+2,w
  1929  066A  1D03               	skipz
  1930  066B  2E72               	goto	u215
  1931  066C  0871               	movf	___lldiv@divisor+1,w
  1932  066D  0275               	subwf	___lldiv@dividend+1,w
  1933  066E  1D03               	skipz
  1934  066F  2E72               	goto	u215
  1935  0670  0870               	movf	___lldiv@divisor,w
  1936  0671  0274               	subwf	___lldiv@dividend,w
  1937  0672                     u215:
  1938  0672  1C03               	skipc
  1939  0673  2E75               	goto	u211
  1940  0674  2E76               	goto	u210
  1941  0675                     u211:
  1942  0675  2E7F               	goto	l1027
  1943  0676                     u210:
  1944  0676                     l1023:
  1945  0676  0870               	movf	___lldiv@divisor,w
  1946  0677  02F4               	subwf	___lldiv@dividend,f
  1947  0678  0871               	movf	___lldiv@divisor+1,w
  1948  0679  3BF5               	subwfb	___lldiv@dividend+1,f
  1949  067A  0872               	movf	___lldiv@divisor+2,w
  1950  067B  3BF6               	subwfb	___lldiv@dividend+2,f
  1951  067C  0873               	movf	___lldiv@divisor+3,w
  1952  067D  3BF7               	subwfb	___lldiv@dividend+3,f
  1953  067E                     l1025:
  1954  067E  1479               	bsf	___lldiv@quotient,0
  1955  067F                     l1027:
  1956  067F  3001               	movlw	1
  1957  0680                     u225:
  1958  0680  36F3               	lsrf	___lldiv@divisor+3,f
  1959  0681  0CF2               	rrf	___lldiv@divisor+2,f
  1960  0682  0CF1               	rrf	___lldiv@divisor+1,f
  1961  0683  0CF0               	rrf	___lldiv@divisor,f
  1962  0684  0B89               	decfsz	9,f
  1963  0685  2E80               	goto	u225
  1964  0686                     l1029:
  1965  0686  3001               	movlw	1
  1966  0687  02FD               	subwf	___lldiv@counter,f
  1967  0688  1D03               	btfss	3,2
  1968  0689  2E8B               	goto	u231
  1969  068A  2E8C               	goto	u230
  1970  068B                     u231:
  1971  068B  2E5D               	goto	l1019
  1972  068C                     u230:
  1973  068C                     l1031:
  1974  068C  087C               	movf	___lldiv@quotient+3,w
  1975  068D  00F3               	movwf	?___lldiv+3
  1976  068E  087B               	movf	___lldiv@quotient+2,w
  1977  068F  00F2               	movwf	?___lldiv+2
  1978  0690  087A               	movf	___lldiv@quotient+1,w
  1979  0691  00F1               	movwf	?___lldiv+1
  1980  0692  0879               	movf	___lldiv@quotient,w
  1981  0693  00F0               	movwf	?___lldiv
  1982  0694                     l329:
  1983  0694  0008               	return
  1984  0695                     __end_of___lldiv:
  1985                           
  1986                           	psect	text4
  1987  05D1                     __ptext4:	
  1988 ;; *************** function _SYSTEM_Initialize *****************
  1989 ;; Defined at:
  1990 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0, pclath, cstack
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;Total ram usage:        0 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    1
  2011 ;; This function calls:
  2012 ;;		_OSCILLATOR_Initialize
  2013 ;;		_PIN_MANAGER_Initialize
  2014 ;;		_WDT_Initialize
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _SYSTEM_Initialize
  2022  05D1                     _SYSTEM_Initialize:
  2023  05D1                     l999:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2026                           
  2027                           
  2028                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2029  05D1  3185  25DB  3185   	fcall	_PIN_MANAGER_Initialize
  2030                           
  2031                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2032  05D4  3185  25CA  3185   	fcall	_OSCILLATOR_Initialize
  2033                           
  2034                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2035  05D7  3185  25C6  3185   	fcall	_WDT_Initialize
  2036  05DA                     l51:
  2037  05DA  0008               	return
  2038  05DB                     __end_of_SYSTEM_Initialize:
  2039                           
  2040                           	psect	text5
  2041  05C6                     __ptext5:	
  2042 ;; *************** function _WDT_Initialize *****************
  2043 ;; Defined at:
  2044 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;		None
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;		None
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2060 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2061 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2062 ;;Total ram usage:        0 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		_SYSTEM_Initialize
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _WDT_Initialize
  2073  05C6                     _WDT_Initialize:
  2074  05C6                     l997:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _WDT_Initialize: [wreg]
  2077                           
  2078                           
  2079                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2080  05C6  3016               	movlw	22
  2081  05C7  0021               	movlb	1	; select bank1
  2082  05C8  0097               	movwf	23	;volatile
  2083  05C9                     l57:
  2084  05C9  0008               	return
  2085  05CA                     __end_of_WDT_Initialize:
  2086                           
  2087                           	psect	text6
  2088  05DB                     __ptext6:	
  2089 ;; *************** function _PIN_MANAGER_Initialize *****************
  2090 ;; Defined at:
  2091 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;		None
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;		None
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  1    wreg      void 
  2098 ;; Registers used:
  2099 ;;		wreg, status,2
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2109 ;;Total ram usage:        0 bytes
  2110 ;; Hardware stack levels used:    1
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_SYSTEM_Initialize
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function _PIN_MANAGER_Initialize
  2120  05DB                     _PIN_MANAGER_Initialize:
  2121  05DB                     l969:	
  2122                           ;incstack = 0
  2123                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2124                           
  2125                           
  2126                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2127  05DB  0022               	movlb	2	; select bank2
  2128  05DC  0190               	clrf	16	;volatile
  2129                           
  2130                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  2131  05DD  018C               	clrf	12	;volatile
  2132                           
  2133                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  2134  05DE  018D               	clrf	13	;volatile
  2135                           
  2136                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  2137  05DF  018E               	clrf	14	;volatile
  2138  05E0                     l971:
  2139                           
  2140                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  2141  05E0  3008               	movlw	8
  2142  05E1  0021               	movlb	1	; select bank1
  2143  05E2  0090               	movwf	16	;volatile
  2144  05E3                     l973:
  2145                           
  2146                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x00;
  2147  05E3  018C               	clrf	12	;volatile
  2148  05E4                     l975:
  2149                           
  2150                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x00;
  2151  05E4  018D               	clrf	13	;volatile
  2152  05E5                     l977:
  2153                           
  2154                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0x00;
  2155  05E5  018E               	clrf	14	;volatile
  2156  05E6                     l979:
  2157                           
  2158                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x00;
  2159  05E6  0023               	movlb	3	; select bank3
  2160  05E7  018D               	clrf	13	;volatile
  2161  05E8                     l981:
  2162                           
  2163                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x00;
  2164  05E8  018C               	clrf	12	;volatile
  2165  05E9                     l983:
  2166                           
  2167                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  2168  05E9  0024               	movlb	4	; select bank4
  2169  05EA  0190               	clrf	16	;volatile
  2170  05EB                     l985:
  2171                           
  2172                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  2173  05EB  018D               	clrf	13	;volatile
  2174  05EC                     l987:
  2175                           
  2176                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  2177  05EC  0021               	movlb	1	; select bank1
  2178  05ED  1795               	bsf	21,7	;volatile
  2179  05EE                     l989:
  2180                           
  2181                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  2182  05EE  0022               	movlb	2	; select bank2
  2183  05EF  019D               	clrf	29	;volatile
  2184  05F0                     l31:
  2185  05F0  0008               	return
  2186  05F1                     __end_of_PIN_MANAGER_Initialize:
  2187                           
  2188                           	psect	text7
  2189  05CA                     __ptext7:	
  2190 ;; *************** function _OSCILLATOR_Initialize *****************
  2191 ;; Defined at:
  2192 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;		None
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, status,2
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2210 ;;Total ram usage:        0 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_SYSTEM_Initialize
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _OSCILLATOR_Initialize
  2221  05CA                     _OSCILLATOR_Initialize:
  2222  05CA                     l991:	
  2223                           ;incstack = 0
  2224                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2225                           
  2226                           
  2227                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x72;
  2228  05CA  3072               	movlw	114
  2229  05CB  0021               	movlb	1	; select bank1
  2230  05CC  0099               	movwf	25	;volatile
  2231  05CD                     l993:
  2232                           
  2233                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2234  05CD  0198               	clrf	24	;volatile
  2235  05CE                     l995:
  2236                           
  2237                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2238  05CE  0022               	movlb	2	; select bank2
  2239  05CF  0196               	clrf	22	;volatile
  2240  05D0                     l54:
  2241  05D0  0008               	return
  2242  05D1                     __end_of_OSCILLATOR_Initialize:
  2243  007E                     btemp	set	126	;btemp
  2244  007E                     wtemp0	set	126
  2245                           
  2246                           	psect	config
  2247                           
  2248                           ;Config register CONFIG1 @ 0x8007
  2249                           ;	Oscillator Selection
  2250                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2251                           ;	Watchdog Timer Enable
  2252                           ;	WDTE = OFF, WDT disabled
  2253                           ;	Power-up Timer Enable
  2254                           ;	PWRTE = OFF, PWRT disabled
  2255                           ;	MCLR Pin Function Select
  2256                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2257                           ;	Flash Program Memory Code Protection
  2258                           ;	CP = OFF, Program memory code protection is disabled
  2259                           ;	Data Memory Code Protection
  2260                           ;	CPD = OFF, Data memory code protection is disabled
  2261                           ;	Brown-out Reset Enable
  2262                           ;	BOREN = ON, Brown-out Reset enabled
  2263                           ;	Clock Out Enable
  2264                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2265                           ;	Internal/External Switchover
  2266                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2267                           ;	Fail-Safe Clock Monitor Enable
  2268                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2269  8007                     	org	32775
  2270  8007  3FE4               	dw	16356
  2271                           
  2272                           ;Config register CONFIG2 @ 0x8008
  2273                           ;	Flash Memory Self-Write Protection
  2274                           ;	WRT = OFF, Write protection off
  2275                           ;	Voltage Regulator Capacitor Enable
  2276                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2277                           ;	PLL Enable
  2278                           ;	PLLEN = OFF, 4x PLL disabled
  2279                           ;	Stack Overflow/Underflow Reset Enable
  2280                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2281                           ;	Brown-out Reset Voltage Selection
  2282                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2283                           ;	Low-Voltage Programming Enable
  2284                           ;	LVP = ON, Low-voltage programming enabled
  2285  8008                     	org	32776
  2286  8008  3EFF               	dw	16127

Data Sizes:
