

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 25 17:01:13 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2090                           ; switch strategies available:
  2091                           ; Name         Instructions Cycles
  2092                           ; simple_byte           10     6 (average)
  2093                           ; direct_byte           12     6 (fixed)
  2094                           ; jumptable            260     6 (fixed)
  2095                           ;	Chosen strategy is simple_byte
  2096  06C4  0875               	movf	??_show_character,w
  2097  06C5  3A00               	xorlw	0	; case 0
  2098  06C6  1903               	skipnz
  2099  06C7  2EAA               	goto	l206
  2100  06C8  3A01               	xorlw	1	; case 1
  2101  06C9  1903               	skipnz
  2102  06CA  2EB0               	goto	l208
  2103  06CB  3A03               	xorlw	3	; case 2
  2104  06CC  1903               	skipnz
  2105  06CD  2EB6               	goto	l209
  2106  06CE  2FEC               	goto	l1528
  2107  06CF                     l213:	
  2108                           ;main.c: 399:   case 'H':
  2109                           
  2110                           
  2111                           ;main.c: 400:     switch (group)
  2112  06CF  2EE2               	goto	l1506
  2113  06D0                     l215:	
  2114                           ;main.c: 401:     {;main.c: 402:     case UPPER:
  2115                           
  2116                           
  2117                           ;main.c: 403:       RA0 = 0;
  2118  06D0  0020               	movlb	0	; select bank0
  2119  06D1  100C               	bcf	12,0	;volatile
  2120                           
  2121                           ;main.c: 404:       RA1 = 1;
  2122  06D2  148C               	bsf	12,1	;volatile
  2123                           
  2124                           ;main.c: 405:       RA2 = 1;
  2125  06D3  150C               	bsf	12,2	;volatile
  2126                           
  2127                           ;main.c: 406:       RA3 = 0;
  2128  06D4  118C               	bcf	12,3	;volatile
  2129                           
  2130                           ;main.c: 407:       break;
  2131  06D5  2FEC               	goto	l1528
  2132  06D6                     l217:	
  2133                           ;main.c: 409:     case MIDDLE:
  2134                           
  2135                           
  2136                           ;main.c: 410:       RA5 = 0;
  2137  06D6  0020               	movlb	0	; select bank0
  2138  06D7  128C               	bcf	12,5	;volatile
  2139                           
  2140                           ;main.c: 411:       RE0 = 1;
  2141  06D8  1410               	bsf	16,0	;volatile
  2142                           
  2143                           ;main.c: 412:       RE1 = 1;
  2144  06D9  1490               	bsf	16,1	;volatile
  2145                           
  2146                           ;main.c: 413:       RE2 = 0;
  2147  06DA  1110               	bcf	16,2	;volatile
  2148                           
  2149                           ;main.c: 414:       break;
  2150  06DB  2FEC               	goto	l1528
  2151  06DC                     l218:	
  2152                           ;main.c: 416:     case LOWER:
  2153                           
  2154                           
  2155                           ;main.c: 417:       RA6 = 0;
  2156  06DC  0020               	movlb	0	; select bank0
  2157  06DD  130C               	bcf	12,6	;volatile
  2158                           
  2159                           ;main.c: 418:       RC0 = 1;
  2160  06DE  140E               	bsf	14,0	;volatile
  2161                           
  2162                           ;main.c: 419:       RC1 = 1;
  2163  06DF  148E               	bsf	14,1	;volatile
  2164                           
  2165                           ;main.c: 420:       RC2 = 0;
  2166  06E0  110E               	bcf	14,2	;volatile
  2167                           
  2168                           ;main.c: 421:       break;
  2169  06E1  2FEC               	goto	l1528
  2170  06E2                     l1506:
  2171  06E2  0878               	movf	show_character@group,w
  2172  06E3  00F5               	movwf	??_show_character
  2173  06E4  01F6               	clrf	??_show_character+1
  2174                           
  2175                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2176                           ; Switch size 1, requested type "simple"
  2177                           ; Number of cases is 1, Range of values is 0 to 0
  2178                           ; switch strategies available:
  2179                           ; Name         Instructions Cycles
  2180                           ; simple_byte            4     3 (average)
  2181                           ; direct_byte            8     6 (fixed)
  2182                           ; jumptable            260     6 (fixed)
  2183                           ;	Chosen strategy is simple_byte
  2184  06E5  0876               	movf	??_show_character+1,w
  2185  06E6  3A00               	xorlw	0	; case 0
  2186  06E7  1903               	skipnz
  2187  06E8  2EEA               	goto	l1980
  2188  06E9  2FEC               	goto	l1528
  2189  06EA                     l1980:
  2190                           
  2191                           ; Switch size 1, requested type "simple"
  2192                           ; Number of cases is 3, Range of values is 0 to 2
  2193                           ; switch strategies available:
  2194                           ; Name         Instructions Cycles
  2195                           ; simple_byte           10     6 (average)
  2196                           ; direct_byte           12     6 (fixed)
  2197                           ; jumptable            260     6 (fixed)
  2198                           ;	Chosen strategy is simple_byte
  2199  06EA  0875               	movf	??_show_character,w
  2200  06EB  3A00               	xorlw	0	; case 0
  2201  06EC  1903               	skipnz
  2202  06ED  2ED0               	goto	l215
  2203  06EE  3A01               	xorlw	1	; case 1
  2204  06EF  1903               	skipnz
  2205  06F0  2ED6               	goto	l217
  2206  06F1  3A03               	xorlw	3	; case 2
  2207  06F2  1903               	skipnz
  2208  06F3  2EDC               	goto	l218
  2209  06F4  2FEC               	goto	l1528
  2210  06F5                     l222:	
  2211                           ;main.c: 430:   case 'h':
  2212                           
  2213                           
  2214                           ;main.c: 431:     switch (group)
  2215  06F5  2F08               	goto	l1510
  2216  06F6                     l224:	
  2217                           ;main.c: 432:     {;main.c: 433:     case UPPER:
  2218                           
  2219                           
  2220                           ;main.c: 434:       RA0 = 0;
  2221  06F6  0020               	movlb	0	; select bank0
  2222  06F7  100C               	bcf	12,0	;volatile
  2223                           
  2224                           ;main.c: 435:       RA1 = 1;
  2225  06F8  148C               	bsf	12,1	;volatile
  2226                           
  2227                           ;main.c: 436:       RA2 = 1;
  2228  06F9  150C               	bsf	12,2	;volatile
  2229                           
  2230                           ;main.c: 437:       RA3 = 1;
  2231  06FA  158C               	bsf	12,3	;volatile
  2232                           
  2233                           ;main.c: 438:       break;
  2234  06FB  2FEC               	goto	l1528
  2235  06FC                     l226:	
  2236                           ;main.c: 440:     case MIDDLE:
  2237                           
  2238                           
  2239                           ;main.c: 441:       RA5 = 0;
  2240  06FC  0020               	movlb	0	; select bank0
  2241  06FD  128C               	bcf	12,5	;volatile
  2242                           
  2243                           ;main.c: 442:       RE0 = 1;
  2244  06FE  1410               	bsf	16,0	;volatile
  2245                           
  2246                           ;main.c: 443:       RE1 = 1;
  2247  06FF  1490               	bsf	16,1	;volatile
  2248                           
  2249                           ;main.c: 444:       RE2 = 1;
  2250  0700  1510               	bsf	16,2	;volatile
  2251                           
  2252                           ;main.c: 445:       break;
  2253  0701  2FEC               	goto	l1528
  2254  0702                     l227:	
  2255                           ;main.c: 447:     case LOWER:
  2256                           
  2257                           
  2258                           ;main.c: 448:       RA6 = 0;
  2259  0702  0020               	movlb	0	; select bank0
  2260  0703  130C               	bcf	12,6	;volatile
  2261                           
  2262                           ;main.c: 449:       RC0 = 1;
  2263  0704  140E               	bsf	14,0	;volatile
  2264                           
  2265                           ;main.c: 450:       RC1 = 1;
  2266  0705  148E               	bsf	14,1	;volatile
  2267                           
  2268                           ;main.c: 451:       RC2 = 1;
  2269  0706  150E               	bsf	14,2	;volatile
  2270                           
  2271                           ;main.c: 452:       break;
  2272  0707  2FEC               	goto	l1528
  2273  0708                     l1510:
  2274  0708  0878               	movf	show_character@group,w
  2275  0709  00F5               	movwf	??_show_character
  2276  070A  01F6               	clrf	??_show_character+1
  2277                           
  2278                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2279                           ; Switch size 1, requested type "simple"
  2280                           ; Number of cases is 1, Range of values is 0 to 0
  2281                           ; switch strategies available:
  2282                           ; Name         Instructions Cycles
  2283                           ; simple_byte            4     3 (average)
  2284                           ; direct_byte            8     6 (fixed)
  2285                           ; jumptable            260     6 (fixed)
  2286                           ;	Chosen strategy is simple_byte
  2287  070B  0876               	movf	??_show_character+1,w
  2288  070C  3A00               	xorlw	0	; case 0
  2289  070D  1903               	skipnz
  2290  070E  2F10               	goto	l1982
  2291  070F  2FEC               	goto	l1528
  2292  0710                     l1982:
  2293                           
  2294                           ; Switch size 1, requested type "simple"
  2295                           ; Number of cases is 3, Range of values is 0 to 2
  2296                           ; switch strategies available:
  2297                           ; Name         Instructions Cycles
  2298                           ; simple_byte           10     6 (average)
  2299                           ; direct_byte           12     6 (fixed)
  2300                           ; jumptable            260     6 (fixed)
  2301                           ;	Chosen strategy is simple_byte
  2302  0710  0875               	movf	??_show_character,w
  2303  0711  3A00               	xorlw	0	; case 0
  2304  0712  1903               	skipnz
  2305  0713  2EF6               	goto	l224
  2306  0714  3A01               	xorlw	1	; case 1
  2307  0715  1903               	skipnz
  2308  0716  2EFC               	goto	l226
  2309  0717  3A03               	xorlw	3	; case 2
  2310  0718  1903               	skipnz
  2311  0719  2F02               	goto	l227
  2312  071A  2FEC               	goto	l1528
  2313  071B                     l232:	
  2314                           ;main.c: 462:     {;main.c: 463:     case UPPER:
  2315                           
  2316                           
  2317                           ;main.c: 464:       RA0 = 1;
  2318  071B  0020               	movlb	0	; select bank0
  2319  071C  140C               	bsf	12,0	;volatile
  2320                           
  2321                           ;main.c: 465:       RA1 = 0;
  2322  071D  108C               	bcf	12,1	;volatile
  2323                           
  2324                           ;main.c: 466:       RA2 = 0;
  2325  071E  110C               	bcf	12,2	;volatile
  2326                           
  2327                           ;main.c: 467:       RA3 = 0;
  2328  071F  118C               	bcf	12,3	;volatile
  2329                           
  2330                           ;main.c: 468:       break;
  2331  0720  2FEC               	goto	l1528
  2332  0721                     l234:	
  2333                           ;main.c: 470:     case MIDDLE:
  2334                           
  2335                           
  2336                           ;main.c: 471:       RA5 = 1;
  2337  0721  0020               	movlb	0	; select bank0
  2338  0722  168C               	bsf	12,5	;volatile
  2339                           
  2340                           ;main.c: 472:       RE0 = 0;
  2341  0723  1010               	bcf	16,0	;volatile
  2342                           
  2343                           ;main.c: 473:       RE1 = 0;
  2344  0724  1090               	bcf	16,1	;volatile
  2345                           
  2346                           ;main.c: 474:       RE2 = 0;
  2347  0725  1110               	bcf	16,2	;volatile
  2348                           
  2349                           ;main.c: 475:       break;
  2350  0726  2FEC               	goto	l1528
  2351  0727                     l235:	
  2352                           ;main.c: 477:     case LOWER:
  2353                           
  2354                           
  2355                           ;main.c: 478:       RA6 = 1;
  2356  0727  0020               	movlb	0	; select bank0
  2357  0728  170C               	bsf	12,6	;volatile
  2358                           
  2359                           ;main.c: 479:       RC0 = 0;
  2360  0729  100E               	bcf	14,0	;volatile
  2361                           
  2362                           ;main.c: 480:       RC1 = 0;
  2363  072A  108E               	bcf	14,1	;volatile
  2364                           
  2365                           ;main.c: 481:       RC2 = 0;
  2366  072B  110E               	bcf	14,2	;volatile
  2367                           
  2368                           ;main.c: 482:       break;
  2369  072C  2FEC               	goto	l1528
  2370  072D                     l1514:
  2371  072D  0878               	movf	show_character@group,w
  2372  072E  00F5               	movwf	??_show_character
  2373  072F  01F6               	clrf	??_show_character+1
  2374                           
  2375                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2376                           ; Switch size 1, requested type "simple"
  2377                           ; Number of cases is 1, Range of values is 0 to 0
  2378                           ; switch strategies available:
  2379                           ; Name         Instructions Cycles
  2380                           ; simple_byte            4     3 (average)
  2381                           ; direct_byte            8     6 (fixed)
  2382                           ; jumptable            260     6 (fixed)
  2383                           ;	Chosen strategy is simple_byte
  2384  0730  0876               	movf	??_show_character+1,w
  2385  0731  3A00               	xorlw	0	; case 0
  2386  0732  1903               	skipnz
  2387  0733  2F35               	goto	l1984
  2388  0734  2FEC               	goto	l1528
  2389  0735                     l1984:
  2390                           
  2391                           ; Switch size 1, requested type "simple"
  2392                           ; Number of cases is 3, Range of values is 0 to 2
  2393                           ; switch strategies available:
  2394                           ; Name         Instructions Cycles
  2395                           ; simple_byte           10     6 (average)
  2396                           ; direct_byte           12     6 (fixed)
  2397                           ; jumptable            260     6 (fixed)
  2398                           ;	Chosen strategy is simple_byte
  2399  0735  0875               	movf	??_show_character,w
  2400  0736  3A00               	xorlw	0	; case 0
  2401  0737  1903               	skipnz
  2402  0738  2F1B               	goto	l232
  2403  0739  3A01               	xorlw	1	; case 1
  2404  073A  1903               	skipnz
  2405  073B  2F21               	goto	l234
  2406  073C  3A03               	xorlw	3	; case 2
  2407  073D  1903               	skipnz
  2408  073E  2F27               	goto	l235
  2409  073F  2FEC               	goto	l1528
  2410  0740                     l239:	
  2411                           ;main.c: 491:   case 'F':
  2412                           
  2413                           
  2414                           ;main.c: 492:     switch (group)
  2415  0740  2F53               	goto	l1518
  2416  0741                     l241:	
  2417                           ;main.c: 493:     {;main.c: 494:     case UPPER:
  2418                           
  2419                           
  2420                           ;main.c: 495:       RA0 = 1;
  2421  0741  0020               	movlb	0	; select bank0
  2422  0742  140C               	bsf	12,0	;volatile
  2423                           
  2424                           ;main.c: 496:       RA1 = 0;
  2425  0743  108C               	bcf	12,1	;volatile
  2426                           
  2427                           ;main.c: 497:       RA2 = 0;
  2428  0744  110C               	bcf	12,2	;volatile
  2429                           
  2430                           ;main.c: 498:       RA3 = 1;
  2431  0745  158C               	bsf	12,3	;volatile
  2432                           
  2433                           ;main.c: 499:       break;
  2434  0746  2FEC               	goto	l1528
  2435  0747                     l243:	
  2436                           ;main.c: 501:     case MIDDLE:
  2437                           
  2438                           
  2439                           ;main.c: 502:       RA5 = 1;
  2440  0747  0020               	movlb	0	; select bank0
  2441  0748  168C               	bsf	12,5	;volatile
  2442                           
  2443                           ;main.c: 503:       RE0 = 0;
  2444  0749  1010               	bcf	16,0	;volatile
  2445                           
  2446                           ;main.c: 504:       RE1 = 0;
  2447  074A  1090               	bcf	16,1	;volatile
  2448                           
  2449                           ;main.c: 505:       RE2 = 1;
  2450  074B  1510               	bsf	16,2	;volatile
  2451                           
  2452                           ;main.c: 506:       break;
  2453  074C  2FEC               	goto	l1528
  2454  074D                     l244:	
  2455                           ;main.c: 508:     case LOWER:
  2456                           
  2457                           
  2458                           ;main.c: 509:       RA6 = 1;
  2459  074D  0020               	movlb	0	; select bank0
  2460  074E  170C               	bsf	12,6	;volatile
  2461                           
  2462                           ;main.c: 510:       RC0 = 0;
  2463  074F  100E               	bcf	14,0	;volatile
  2464                           
  2465                           ;main.c: 511:       RC1 = 0;
  2466  0750  108E               	bcf	14,1	;volatile
  2467                           
  2468                           ;main.c: 512:       RC2 = 1;
  2469  0751  150E               	bsf	14,2	;volatile
  2470                           
  2471                           ;main.c: 513:       break;
  2472  0752  2FEC               	goto	l1528
  2473  0753                     l1518:
  2474  0753  0878               	movf	show_character@group,w
  2475  0754  00F5               	movwf	??_show_character
  2476  0755  01F6               	clrf	??_show_character+1
  2477                           
  2478                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2479                           ; Switch size 1, requested type "simple"
  2480                           ; Number of cases is 1, Range of values is 0 to 0
  2481                           ; switch strategies available:
  2482                           ; Name         Instructions Cycles
  2483                           ; simple_byte            4     3 (average)
  2484                           ; direct_byte            8     6 (fixed)
  2485                           ; jumptable            260     6 (fixed)
  2486                           ;	Chosen strategy is simple_byte
  2487  0756  0876               	movf	??_show_character+1,w
  2488  0757  3A00               	xorlw	0	; case 0
  2489  0758  1903               	skipnz
  2490  0759  2F5B               	goto	l1986
  2491  075A  2FEC               	goto	l1528
  2492  075B                     l1986:
  2493                           
  2494                           ; Switch size 1, requested type "simple"
  2495                           ; Number of cases is 3, Range of values is 0 to 2
  2496                           ; switch strategies available:
  2497                           ; Name         Instructions Cycles
  2498                           ; simple_byte           10     6 (average)
  2499                           ; direct_byte           12     6 (fixed)
  2500                           ; jumptable            260     6 (fixed)
  2501                           ;	Chosen strategy is simple_byte
  2502  075B  0875               	movf	??_show_character,w
  2503  075C  3A00               	xorlw	0	; case 0
  2504  075D  1903               	skipnz
  2505  075E  2F41               	goto	l241
  2506  075F  3A01               	xorlw	1	; case 1
  2507  0760  1903               	skipnz
  2508  0761  2F47               	goto	l243
  2509  0762  3A03               	xorlw	3	; case 2
  2510  0763  1903               	skipnz
  2511  0764  2F4D               	goto	l244
  2512  0765  2FEC               	goto	l1528
  2513  0766                     l249:	
  2514                           ;main.c: 523:     {;main.c: 524:     case UPPER:
  2515                           
  2516                           
  2517                           ;main.c: 525:       RA0 = 1;
  2518  0766  0020               	movlb	0	; select bank0
  2519  0767  140C               	bsf	12,0	;volatile
  2520                           
  2521                           ;main.c: 526:       RA1 = 1;
  2522  0768  148C               	bsf	12,1	;volatile
  2523                           
  2524                           ;main.c: 527:       RA2 = 1;
  2525  0769  150C               	bsf	12,2	;volatile
  2526                           
  2527                           ;main.c: 528:       RA3 = 1;
  2528  076A  158C               	bsf	12,3	;volatile
  2529                           
  2530                           ;main.c: 529:       break;
  2531  076B  2FEC               	goto	l1528
  2532  076C                     l251:	
  2533                           ;main.c: 531:     case MIDDLE:
  2534                           
  2535                           
  2536                           ;main.c: 532:       RA5 = 1;
  2537  076C  0020               	movlb	0	; select bank0
  2538  076D  168C               	bsf	12,5	;volatile
  2539                           
  2540                           ;main.c: 533:       RE0 = 1;
  2541  076E  1410               	bsf	16,0	;volatile
  2542                           
  2543                           ;main.c: 534:       RE1 = 1;
  2544  076F  1490               	bsf	16,1	;volatile
  2545                           
  2546                           ;main.c: 535:       RE2 = 1;
  2547  0770  1510               	bsf	16,2	;volatile
  2548                           
  2549                           ;main.c: 536:       break;
  2550  0771  2FEC               	goto	l1528
  2551  0772                     l252:	
  2552                           ;main.c: 538:     case LOWER:
  2553                           
  2554                           
  2555                           ;main.c: 539:       RA6 = 1;
  2556  0772  0020               	movlb	0	; select bank0
  2557  0773  170C               	bsf	12,6	;volatile
  2558                           
  2559                           ;main.c: 540:       RC0 = 1;
  2560  0774  140E               	bsf	14,0	;volatile
  2561                           
  2562                           ;main.c: 541:       RC1 = 1;
  2563  0775  148E               	bsf	14,1	;volatile
  2564                           
  2565                           ;main.c: 542:       RC2 = 1;
  2566  0776  150E               	bsf	14,2	;volatile
  2567                           
  2568                           ;main.c: 543:       break;
  2569  0777  2FEC               	goto	l1528
  2570  0778                     l1522:
  2571  0778  0878               	movf	show_character@group,w
  2572  0779  00F5               	movwf	??_show_character
  2573  077A  01F6               	clrf	??_show_character+1
  2574                           
  2575                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2576                           ; Switch size 1, requested type "simple"
  2577                           ; Number of cases is 1, Range of values is 0 to 0
  2578                           ; switch strategies available:
  2579                           ; Name         Instructions Cycles
  2580                           ; simple_byte            4     3 (average)
  2581                           ; direct_byte            8     6 (fixed)
  2582                           ; jumptable            260     6 (fixed)
  2583                           ;	Chosen strategy is simple_byte
  2584  077B  0876               	movf	??_show_character+1,w
  2585  077C  3A00               	xorlw	0	; case 0
  2586  077D  1903               	skipnz
  2587  077E  2F80               	goto	l1988
  2588  077F  2FEC               	goto	l1528
  2589  0780                     l1988:
  2590                           
  2591                           ; Switch size 1, requested type "simple"
  2592                           ; Number of cases is 3, Range of values is 0 to 2
  2593                           ; switch strategies available:
  2594                           ; Name         Instructions Cycles
  2595                           ; simple_byte           10     6 (average)
  2596                           ; direct_byte           12     6 (fixed)
  2597                           ; jumptable            260     6 (fixed)
  2598                           ;	Chosen strategy is simple_byte
  2599  0780  0875               	movf	??_show_character,w
  2600  0781  3A00               	xorlw	0	; case 0
  2601  0782  1903               	skipnz
  2602  0783  2F66               	goto	l249
  2603  0784  3A01               	xorlw	1	; case 1
  2604  0785  1903               	skipnz
  2605  0786  2F6C               	goto	l251
  2606  0787  3A03               	xorlw	3	; case 2
  2607  0788  1903               	skipnz
  2608  0789  2F72               	goto	l252
  2609  078A  2FEC               	goto	l1528
  2610  078B                     l1526:
  2611  078B  0873               	movf	show_character@character,w
  2612  078C  00F5               	movwf	??_show_character
  2613  078D  01F6               	clrf	??_show_character+1
  2614                           
  2615                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2616                           ; Switch size 1, requested type "simple"
  2617                           ; Number of cases is 1, Range of values is 0 to 0
  2618                           ; switch strategies available:
  2619                           ; Name         Instructions Cycles
  2620                           ; simple_byte            4     3 (average)
  2621                           ; direct_byte            8     6 (fixed)
  2622                           ; jumptable            260     6 (fixed)
  2623                           ;	Chosen strategy is simple_byte
  2624  078E  0876               	movf	??_show_character+1,w
  2625  078F  3A00               	xorlw	0	; case 0
  2626  0790  1903               	skipnz
  2627  0791  2F93               	goto	l1990
  2628  0792  2F78               	goto	l1522
  2629  0793                     l1990:
  2630                           
  2631                           ; Switch size 1, requested type "simple"
  2632                           ; Number of cases is 29, Range of values is 32 to 117
  2633                           ; switch strategies available:
  2634                           ; Name         Instructions Cycles
  2635                           ; simple_byte           88    45 (average)
  2636                           ; direct_byte          181     9 (fixed)
  2637                           ; jumptable            263     9 (fixed)
  2638                           ;	Chosen strategy is simple_byte
  2639  0793  0875               	movf	??_show_character,w
  2640  0794  3A20               	xorlw	32	; case 32
  2641  0795  1903               	skipnz
  2642  0796  2F78               	goto	l1522
  2643  0797  3A05               	xorlw	5	; case 37
  2644  0798  1903               	skipnz
  2645  0799  2E4B               	goto	l1490
  2646  079A  3A0E               	xorlw	14	; case 43
  2647  079B  1903               	skipnz
  2648  079C  2F08               	goto	l1510
  2649  079D  3A06               	xorlw	6	; case 45
  2650  079E  1903               	skipnz
  2651  079F  2F2D               	goto	l1514
  2652  07A0  3A1D               	xorlw	29	; case 48
  2653  07A1  1903               	skipnz
  2654  07A2  2DEC               	goto	l159
  2655  07A3  3A01               	xorlw	1	; case 49
  2656  07A4  1903               	skipnz
  2657  07A5  2E12               	goto	l169
  2658  07A6  3A03               	xorlw	3	; case 50
  2659  07A7  1903               	skipnz
  2660  07A8  2E38               	goto	l178
  2661  07A9  3A01               	xorlw	1	; case 51
  2662  07AA  1903               	skipnz
  2663  07AB  2E70               	goto	l1494
  2664  07AC  3A07               	xorlw	7	; case 52
  2665  07AD  1903               	skipnz
  2666  07AE  2E83               	goto	l195
  2667  07AF  3A01               	xorlw	1	; case 53
  2668  07B0  1903               	skipnz
  2669  07B1  2EA9               	goto	l204
  2670  07B2  3A03               	xorlw	3	; case 54
  2671  07B3  1903               	skipnz
  2672  07B4  2ECF               	goto	l213
  2673  07B5  3A01               	xorlw	1	; case 55
  2674  07B6  1903               	skipnz
  2675  07B7  2EF5               	goto	l222
  2676  07B8  3A0F               	xorlw	15	; case 56
  2677  07B9  1903               	skipnz
  2678  07BA  2F2D               	goto	l1514
  2679  07BB  3A01               	xorlw	1	; case 57
  2680  07BC  1903               	skipnz
  2681  07BD  2F40               	goto	l239
  2682  07BE  3A78               	xorlw	120	; case 65
  2683  07BF  1903               	skipnz
  2684  07C0  2E25               	goto	l1486
  2685  07C1  3A07               	xorlw	7	; case 70
  2686  07C2  1903               	skipnz
  2687  07C3  2F53               	goto	l1518
  2688  07C4  3A0E               	xorlw	14	; case 72
  2689  07C5  1903               	skipnz
  2690  07C6  2EE2               	goto	l1506
  2691  07C7  3A05               	xorlw	5	; case 77
  2692  07C8  1903               	skipnz
  2693  07C9  2EBC               	goto	l1502
  2694  07CA  3A02               	xorlw	2	; case 79
  2695  07CB  1903               	skipnz
  2696  07CC  2E4B               	goto	l1490
  2697  07CD  3A1F               	xorlw	31	; case 80
  2698  07CE  1903               	skipnz
  2699  07CF  2F53               	goto	l1518
  2700  07D0  3A03               	xorlw	3	; case 83
  2701  07D1  1903               	skipnz
  2702  07D2  2E96               	goto	l1498
  2703  07D3  3A05               	xorlw	5	; case 86
  2704  07D4  1903               	skipnz
  2705  07D5  2EBC               	goto	l1502
  2706  07D6  3A01               	xorlw	1	; case 87
  2707  07D7  1903               	skipnz
  2708  07D8  2DFF               	goto	l1482
  2709  07D9  3A3F               	xorlw	63	; case 104
  2710  07DA  1903               	skipnz
  2711  07DB  2F08               	goto	l1510
  2712  07DC  3A03               	xorlw	3	; case 107
  2713  07DD  1903               	skipnz
  2714  07DE  2E96               	goto	l1498
  2715  07DF  3A06               	xorlw	6	; case 109
  2716  07E0  1903               	skipnz
  2717  07E1  2EE2               	goto	l1506
  2718  07E2  3A03               	xorlw	3	; case 110
  2719  07E3  1903               	skipnz
  2720  07E4  2E25               	goto	l1486
  2721  07E5  3A1E               	xorlw	30	; case 112
  2722  07E6  1903               	skipnz
  2723  07E7  2E70               	goto	l1494
  2724  07E8  3A05               	xorlw	5	; case 117
  2725  07E9  1903               	skipnz
  2726  07EA  2DFF               	goto	l1482
  2727  07EB  2F78               	goto	l1522
  2728  07EC                     l1528:
  2729                           
  2730                           ;main.c: 552:   on_digit(digit);
  2731  07EC  0874               	movf	show_character@digit,w
  2732  07ED  3184  2472  3185   	fcall	_on_digit
  2733  07F0                     l254:
  2734  07F0  0008               	return
  2735  07F1                     __end_of_show_character:
  2736                           
  2737                           	psect	text2
  2738  0472                     __ptext2:	
  2739 ;; *************** function _on_digit *****************
  2740 ;; Defined at:
  2741 ;;		line 555 in file "main.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;  digit           1    wreg     char 
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;  digit           1    2[COMMON] char 
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  1    wreg      void 
  2748 ;; Registers used:
  2749 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2756 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2757 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2758 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2759 ;;Total ram usage:        3 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_show_character
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function _on_digit
  2770  0472                     _on_digit:
  2771                           
  2772                           ;incstack = 0
  2773                           ; Regs used in _on_digit: [wreg-fsr0h+status,2+status,0]
  2774                           ;on_digit@digit stored from wreg
  2775  0472  00F2               	movwf	on_digit@digit
  2776  0473                     l930:
  2777                           
  2778                           ;main.c: 555: void on_digit(signed char digit);main.c: 556: {;main.c: 557:   switch (dig
      +                          it)
  2779  0473  2C92               	goto	l934
  2780  0474                     l258:	
  2781                           ;main.c: 558:   {;main.c: 559:   case 0:
  2782                           
  2783                           
  2784                           ;main.c: 560:     RB7 = 1;
  2785  0474  0020               	movlb	0	; select bank0
  2786  0475  178D               	bsf	13,7	;volatile
  2787                           
